"DPTO_CCDGO","MPIO_CDPMP","DPTO_CNMBR","MPIO_CNMBR","IMPORTANCIA","VALOR","PESO_MPAL","CONSUMOS_CANTIDAD"
"18","18479","Caquetá","Morelia","7","33.2257638746844","0.897759523586418","1162"
"18","18592","Caquetá","Puerto Rico","5","241.760996857642","6.53237765064794","6511"
"18","18610","Caquetá","San José del Fragua","6","115.050417534028","3.10866014768933","3823"
"18","18753","Caquetá","San Vicente del Caguán","3","589.105313471172","15.9176146426259","11483"
"18","18756","Caquetá","Solano","7","87.3367345202328","2.35983694672008","1365"
"18","18785","Caquetá","Solita","7","60.1132409737274","1.62425865606443","1750"
"18","18860","Caquetá","Valparaíso","7","66.9621965902446","1.80931730978086","2312"
"19","19001","Cauca","Popayán","2","3480.40943456536","25.6690914258537","115733"
"19","19022","Cauca","Almaguer","6","133.161388146465","0.982106246689924","5357"
"19","19050","Cauca","Argelia","6","120.491046388552","0.888658574197538","7721"
"19","19075","Cauca","Balboa","6","169.277053359527","1.24847040001414","6722"
"19","19100","Cauca","Bolívar","5","201.026478856713","1.48263219078269","12500"
"19","19110","Cauca","Buenos Aires","5","319.324337055229","2.35511532665248","7338"
"19","19130","Cauca","Cajibío","5","262.999393878505","1.93970152458644","11208"
"19","19137","Cauca","Caldono","5","190.324716048091","1.40370339429568","9904"
"19","19142","Cauca","Caloto","2","1548.44950788108","11.4202919896064","9245"
"19","19212","Cauca","Corinto","6","154.171243711719","1.13706040179376","9460"
"19","19256","Cauca","El Tambo","3","634.128115906831","4.67689014437737","17134"
"19","19290","Cauca","Florencia","6","110.777976965285","0.817021695910935","1620"
"19","19300","Cauca","Guachené","6","116.542786910502","0.859538944619324","6102"
"19","19318","Cauca","Guapi","6","179.918190645744","1.32695206460286","3591"
"19","19355","Cauca","Inzá","6","168.58209645584","1.24334487882672","8018"
"19","19364","Cauca","Jambaló","7","84.6401190860046","0.624246944493505","3241"
"19","19392","Cauca","La Sierra","7","72.7587586585644","0.536618252292362","3882"
"19","19397","Cauca","La Vega","5","211.594258867104","1.56057282287068","7198"
"19","19418","Cauca","López","7","71.0773129566477","0.524217072413507","2127"
"19","19450","Cauca","Mercaderes","6","124.277109657472","0.916581956782588","5564"
"19","19455","Cauca","Miranda","3","689.896762071396","5.08820108465848","10697"
"19","19473","Cauca","Morales","5","216.330642116592","1.59550510797816","9534"
"19","19513","Cauca","Padilla","7","46.680853201285","0.344285668450464","2947"
"19","19517","Cauca","Paez","5","205.765030554764","1.51758046886613","7769"
"19","19532","Cauca","Patía","5","241.309475875263","1.77973169956669","11217"
"19","19533","Cauca","Piamonte","7","64.2416460168855","0.473801923583366","1139"
"19","19548","Cauca","Piendamó","5","314.635028982655","2.32053023547228","13718"
"19","19573","Cauca","Puerto Tejada","4","464.358970361552","3.42479041294591","14166"
"19","19585","Cauca","Puracé","6","102.75294583148","0.757834619866623","3259"
"19","19622","Cauca","Rosas","7","84.3088814792562","0.621803965133989","3547"
"19","19693","Cauca","San Sebastián","7","55.1960092599192","0.407087566756946","3433"
"19","19698","Cauca","Santander de Quilichao","3","1152.59857456523","8.50076944798259","39817"
"19","19701","Cauca","Santa Rosa","7","34.8877491827333","0.2573078944448","2016"
"19","19743","Cauca","Silvia","5","186.062146261551","1.37226562939563","9115"
"19","19760","Cauca","Sotara","6","127.607154994218","0.94114206668007","3860"
"19","19780","Cauca","Suárez","6","170.623023347471","1.25839734318751","7054"
"19","19785","Cauca","Sucre","7","51.2519491903304","0.377998909109407","2511"
"19","19807","Cauca","Timbío","5","241.618926902032","1.78201399618934","11716"
"19","19809","Cauca","Timbiquí","6","179.327649805325","1.32259664403858","0"
"19","19821","Cauca","Toribio","6","149.513385213864","1.10270726091249","9017"
"19","19824","Cauca","Totoró","5","205.196034090175","1.51338394470852","5278"
"19","19845","Cauca","Villa Rica","5","220.661681658371","1.62744785840942","7031"
"20","20001","Cesar","Valledupar","2","4718.34127873876","28.6644218314682","0"
"20","20011","Cesar","Aguachica","3","734.704853794781","4.46340961932923","6634"
"20","20013","Cesar","Agustín Codazzi","2","1515.38194696928","9.20610545054304","0"
"20","20032","Cesar","Astrea","6","122.110252698026","0.741832687909979","0"
"20","20045","Cesar","Becerril","2","1571.82643611248","9.5490116862901","0"
"20","20060","Cesar","Bosconia","5","301.777778722206","1.83333189306075","0"
"20","20175","Cesar","Chimichagua","5","189.386964382755","1.15054582018274","0"
"20","20178","Cesar","Chiriguaná","3","580.337669533062","3.52561266374388","0"
"20","20228","Cesar","Curumaní","5","216.059046917956","1.31258153988741","0"
"20","20238","Cesar","El Copey","4","374.835709917581","2.27716654473274","0"
"20","20250","Cesar","El Paso","4","472.691253233613","2.8716493102753","0"
"20","20295","Cesar","Gamarra","6","111.543110946727","0.677636185194703","1098"
"20","20310","Cesar","González","7","34.3277511126778","0.208544715248422","238"
"20","20383","Cesar","La Gloria","5","200.231433118577","1.21642711363272","391"
"20","20400","Cesar","La Jagua de Ibirico","2","3347.76849808269","20.3380473675262","0"
"20","20443","Cesar","Manaure","7","69.980743627253","0.42514041204489","0"
"20","20517","Cesar","Pailitas","6","132.642756012288","0.805818758460188","0"
"20","20550","Cesar","Pelaya","6","159.386072242002","0.968287230385942","532"
"20","20570","Cesar","Pueblo Bello","6","162.580574788588","0.987694170903292","0"
"20","20614","Cesar","Río de Oro","6","115.739534189489","0.70312989980919","858"
"20","20621","Cesar","La Paz","5","200.107023305745","1.21567131087401","0"
"20","20710","Cesar","San Alberto","4","411.099916871004","2.49747543382913","1381"
"20","20750","Cesar","San Diego","6","112.190564464289","0.681569533727014","0"
"20","20770","Cesar","San Martín","4","484.417801826747","2.94288933206335","1299"
"20","20787","Cesar","Tamalameque","6","121.150072027249","0.735999488877605","0"
"23","23001","Córdoba","Montería","2","4026.3499059955","34.4202243476195","0"
"23","23068","Córdoba","Ayapel","5","220.530958657987","1.88526214805634","0"
"23","23079","Córdoba","Buenavista","6","108.371528672683","0.926440179541711","0"
"23","23090","Córdoba","Canalete","6","113.278654217345","0.968389927102822","0"
"23","23162","Córdoba","Cereté","4","474.027086932086","4.05233500813109","0"
"23","23168","Córdoba","Chimá","7","66.6425365056141","0.569709814390935","0"
"23","23182","Córdoba","Chinú","5","227.997058513101","1.9490879053836","0"
"23","23189","Córdoba","Ciénaga de Oro","3","543.267617093106","4.64425439857988","0"
"23","23300","Córdoba","Cotorra","7","61.6129951559271","0.526713565762848","0"
"23","23350","Córdoba","La Apartada","7","74.0289349612614","0.632854225060685","0"
"23","23417","Córdoba","Lorica","3","908.216019535639","7.76410393492351","0"
"23","23419","Córdoba","Los Córdobas","6","116.204042061248","0.993398311431517","0"
"23","23464","Córdoba","Momil","7","63.1024491793442","0.539446523115895","0"
"23","23466","Córdoba","Montelíbano","3","566.617326309643","4.84386502568612","0"
"23","23500","Córdoba","Moñitos","6","166.155663735181","1.42042181030427","0"
"23","23555","Córdoba","Planeta Rica","4","475.389316127667","4.0639803533245","0"
"23","23570","Córdoba","Pueblo Nuevo","6","171.218331634006","1.46370124923618","0"
"23","23574","Córdoba","Puerto Escondido","6","152.106088306918","1.30031562243681","0"
"23","23580","Córdoba","Puerto Libertador","5","309.559003092037","2.6463398820324","0"
"23","23586","Córdoba","Purísima","7","52.0693135214405","0.445127098955249","0"
"23","23660","Córdoba","Sahagún","3","720.619644658713","6.16039102848962","0"
"23","23670","Córdoba","San Andrés Sotavento  ","6","159.835383357256","1.36639136743986","0"
"23","23672","Córdoba","San Antero","6","120.064558994618","1.0264008725717","0"
"23","23675","Córdoba","San Bernardo del Viento","6","134.346708259367","1.14849527403612","0"
"23","23678","Córdoba","San Carlos","6","108.065902217288","0.923827457993191","0"
"23","23682","Córdoba","San José de Uré","7","45.1007545705219","0.385554690180476","0"
"23","23686","Córdoba","San Pelayo","6","171.366542076668","1.4649682619912","0"
"23","23807","Córdoba","Tierralta","3","1053.06712386187","9.00239857506026","0"
"23","23815","Córdoba","Tuchín ","6","100.733128467624","0.861141471070416","0"
"23","23855","Córdoba","Valencia","5","187.683728513888","1.60445967009131","0"
"25","25001","Cundinamarca","Agua de Dios","6","132.266973252321","0.268162574675986","4359"
"25","25019","Cundinamarca","Albán","6","134.553017608878","0.272797379006983","2234"
"25","25035","Cundinamarca","Anapoima","6","156.931366743659","0.318168007618354","5928"
"25","25040","Cundinamarca","Anolaima","6","105.684119409654","0.214267589757218","5241"
"25","25053","Cundinamarca","Arbeláez","6","156.786442170039","0.3178741825928","4397"
"25","25086","Cundinamarca","Beltrán","7","16.3467506496781","0.0331419600374586","626"
"25","25095","Cundinamarca","Bituima","7","24.1319779898457","0.0489259955880007","604"
"25","25099","Cundinamarca","Bojacá","6","142.88896592009","0.289697965045467","2870"
"25","25120","Cundinamarca","Cabrera","7","36.4000021080687","0.073798606284655","1461"
"25","25123","Cundinamarca","Cachipay","6","99.1675693709312","0.201055713856382","3908"
"25","25126","Cundinamarca","Cajicá","2","1577.69858154682","3.19867993715372","32472"
"25","25148","Cundinamarca","Caparrapí","6","119.633700294145","0.242549446018493","4132"
"25","25151","Cundinamarca","Caqueza","5","203.706787870224","0.413002092442572","3138"
"25","25154","Cundinamarca","Carmen de Carupa","6","103.863037615473","0.210575466390249","3433"
"25","25168","Cundinamarca","Chaguaní","7","41.2431941988","0.0836178591847973","464"
"25","25175","Cundinamarca","Chía","2","2368.0297610797","4.80102433756533","48120"
"25","25178","Cundinamarca","Chipaque","7","68.4014272628698","0.138679387569652","13"
"25","25181","Cundinamarca","Choachí","6","131.583157871975","0.266776184041291","1427"
"25","25183","Cundinamarca","Chocontá","4","436.112660873823","0.884189689330989","7005"
"25","25200","Cundinamarca","Cogua","3","606.412742213066","1.22946188507665","7682"
"25","25214","Cundinamarca","Cota","2","4246.2558619127","8.60900402167122","12504"
"25","25224","Cundinamarca","Cucunubá","6","142.721311982064","0.289358057730964","2771"
"25","25245","Cundinamarca","El Colegio","5","196.714721834457","0.398826139184166","12108"
"25","25258","Cundinamarca","El Peñón","7","31.9103630896219","0.0646961589469079","1755"
"25","25260","Cundinamarca","El Rosal","5","188.231002603376","0.381625957340623","7199"
"25","25269","Cundinamarca","Facatativá","2","3483.47594997065","7.06251800125482","34848"
"25","25279","Cundinamarca","Fomeque","5","193.841811319955","0.393001502379989","25"
"25","25281","Cundinamarca","Fosca","6","113.051143597683","0.229203745967533","1888"
"25","25286","Cundinamarca","Funza","2","2771.37728253381","5.6187848652518","30920"
"25","25288","Cundinamarca","Fúquene","7","71.3809701584337","0.144720214501616","2163"
"25","25290","Cundinamarca","Fusagasugá","2","1560.50458462184","3.16382024110868","54055"
"25","25293","Cundinamarca","Gachala","7","45.5443938863227","0.0923382581932579","830"
"25","25295","Cundinamarca","Gachancipá","5","191.167471035814","0.387579453636295","5543"
"25","25297","Cundinamarca","Gachetá","6","90.296974809616","0.183071167767683","1011"
"25","25299","Cundinamarca","Gama","7","22.6406232039763","0.0459023720083549","949"
"25","25307","Cundinamarca","Girardot","2","1279.4037724598","2.59390686304201","37870"
"25","25312","Cundinamarca","Granada","7","79.5518061039563","0.161286046096072","2221"
"25","25317","Cundinamarca","Guachetá","5","182.315639114797","0.369632947564739","4727"
"25","25320","Cundinamarca","Guaduas","4","396.322168920689","0.803517088246957","7214"
"25","25322","Cundinamarca","Guasca","6","122.789425221682","0.248947470413617","5245"
"25","25324","Cundinamarca","Guataquí","7","18.4754051388063","0.0374576667809046","11"
"25","25326","Cundinamarca","Guatavita","6","114.461253325458","0.232062650544221","2807"
"25","25328","Cundinamarca","Guayabal de Siquima","7","69.1534454930736","0.140204054989311","1450"
"25","25335","Cundinamarca","Guayabetal","7","50.2869950257304","0.101953569566405","1330"
"25","25339","Cundinamarca","Gutiérrez","7","31.9003175687738","0.0646757923151756","1123"
"25","25368","Cundinamarca","Jerusalén","7","21.0038661156786","0.042583954839469","307"
"25","25372","Cundinamarca","Junín","7","54.2304015669899","0.10994856654181","749"
"25","25377","Cundinamarca","La Calera","4","519.72437311304","1.05370692765445","13729"
"25","25386","Cundinamarca","La Mesa","3","753.591472280834","1.5278570643269","11763"
"25","25394","Cundinamarca","La Palma","6","121.798590444305","0.246938618177518","3849"
"25","25398","Cundinamarca","La Peña","7","60.0874805532402","0.121823408328938","1259"
"25","25402","Cundinamarca","La Vega","5","259.123395729791","0.525355614096703","7159"
"25","25407","Cundinamarca","Lenguazaque","5","196.991884443099","0.39938806811404","3532"
"25","25426","Cundinamarca","Macheta","7","60.0316454692147","0.121710206374426","527"
"25","25430","Cundinamarca","Madrid","2","1334.58071786452","2.70577448485763","45525"
"25","25436","Cundinamarca","Manta","7","38.7723775862804","0.0786084412774148","1608"
"25","25438","Cundinamarca","Medina","6","98.2709270244685","0.199237830568676","2465"
"25","25473","Cundinamarca","Mosquera","2","2121.11780469605","4.3004266122676","48584"
"25","25483","Cundinamarca","Nariño","7","78.8335312625567","0.159829791174239","5"
"25","25486","Cundinamarca","Nemocón","6","130.975852610058","0.265544912631312","5012"
"25","25488","Cundinamarca","Nilo","6","138.319598641707","0.280433873913104","1899"
"25","25489","Cundinamarca","Nimaima","7","42.5587689032376","0.0862851002295256","1133"
"25","25491","Cundinamarca","Nocaima","7","82.774077209219","0.167818988482551","2182"
"25","25506","Cundinamarca","Venecia","7","32.8802201742999","0.0666624802930451","1643"
"25","25513","Cundinamarca","Pacho","5","236.121280501304","0.478720340823324","7998"
"25","25518","Cundinamarca","Paime","7","38.3046057781835","0.0776600647527565","1144"
"25","25524","Cundinamarca","Pandi","7","41.5487045426964","0.084237261280384","1898"
"25","25530","Cundinamarca","Paratebueno","6","160.402796300071","0.325206102350272","2190"
"25","25535","Cundinamarca","Pasca","6","137.378969020085","0.278526809322842","1397"
"25","25572","Cundinamarca","Puerto Salgar","6","174.728485712758","0.354250493874875","3212"
"25","25580","Cundinamarca","Pulí","7","32.1755444232659","0.0652337966310359","1029"
"25","25592","Cundinamarca","Quebradanegra","7","42.7213738046335","0.0866147709548856","1643"
"25","25594","Cundinamarca","Quetame","7","55.0938181536735","0.111699086790439","1713"
"25","25596","Cundinamarca","Quipile","7","64.0261094592111","0.12980871896354","2873"
"25","25599","Cundinamarca","Apulo","7","67.7850153003337","0.137429652924107","3866"
"25","25612","Cundinamarca","Ricaurte","6","123.484515360261","0.250356719877862","14815"
"25","25645","Cundinamarca","San Antonio del Tequendama","6","130.940100902942","0.265472428400414","5590"
"25","25649","Cundinamarca","San Bernardo","7","79.3407199252932","0.160858082774943","2896"
"25","25653","Cundinamarca","San Cayetano","6","122.232613786121","0.247818571910102","1733"
"25","25658","Cundinamarca","San Francisco","6","109.933952664479","0.222883846707344","4771"
"25","25662","Cundinamarca","San Juan de Río Seco","6","90.0750004113558","0.182621129298624","1526"
"25","25718","Cundinamarca","Sasaima","5","193.06127727791","0.39141902103041","4218"
"25","25736","Cundinamarca","Sesquilé","5","208.364862901815","0.422446032700603","3964"
"25","25740","Cundinamarca","Sibaté","3","941.62408894523","1.90908080724568","10061"
"25","25743","Cundinamarca","Silvania","5","243.752329261837","0.49419178946076","9833"
"25","25745","Cundinamarca","Simijaca","6","163.974176539844","0.332446840508068","4715"
"25","25754","Cundinamarca","Soacha","2","4760.88418121712","9.65237903595073","223568"
"25","25758","Cundinamarca","Sopó","3","1147.9041928067","2.32730012833346","8361"
"25","25769","Cundinamarca","Subachoque","5","226.470081059414","0.459153169764593","6004"
"25","25772","Cundinamarca","Suesca","5","232.677320023234","0.471737937838115","5627"
"25","25777","Cundinamarca","Supatá","7","57.7267246900598","0.117037131340167","2377"
"25","25779","Cundinamarca","Susa","7","83.3524409573521","0.168991582879965","2525"
"25","25781","Cundinamarca","Sutatausa","6","99.5934542712458","0.201919167434972","2335"
"25","25785","Cundinamarca","Tabio","5","181.745135199544","0.368476288460692","8114"
"25","25793","Cundinamarca","Tausa","3","704.752442736033","1.42883914938281","2789"
"25","25797","Cundinamarca","Tena","6","99.7639854367823","0.202264908138704","4592"
"25","25799","Cundinamarca","Tenjo","2","1387.6875582952","2.81344510521446","7645"
"25","25805","Cundinamarca","Tibacuy","7","46.9820142154211","0.0952529387017635","1900"
"25","25807","Cundinamarca","Tibirita","7","29.4135076029576","0.0596339489376076","1395"
"25","25815","Cundinamarca","Tocaima","6","154.952599736641","0.314156187870475","5224"
"25","25817","Cundinamarca","Tocancipá","2","3389.46389854916","6.87191476040145","14539"
"25","25823","Cundinamarca","Topaipí","7","32.38165434632","0.0656516709217479","1307"
"25","25839","Cundinamarca","Ubalá","3","821.347085970591","1.66522710742251","2051"
"25","25841","Cundinamarca","Ubaque","6","122.292840809792","0.247940678232907","10"
"25","25843","Cundinamarca","Villa de San Diego de Ubate","4","454.042192108807","0.920540632733426","14739"
"25","25845","Cundinamarca","Une","5","213.168394848801","0.432184877272064","13"
"25","25851","Cundinamarca","Útica","7","43.1256418588944","0.0874343978021943","838"
"25","25862","Cundinamarca","Vergara","7","79.4248252319126","0.161028600743355","2748"
"25","25867","Cundinamarca","Vianí","7","39.8878730075499","0.0808700347565086","1115"
"25","25871","Cundinamarca","Villagómez","7","19.7028493764565","0.0399462291101534","571"
"25","25873","Cundinamarca","Villapinzón","3","643.113297792325","1.30386984372403","5883"
"25","25875","Cundinamarca","Villeta","5","313.774083617473","0.636156283465747","9503"
"25","25878","Cundinamarca","Viotá","6","129.691208469296","0.262940381266768","6583"
"25","25885","Cundinamarca","Yacopí","6","153.610132568519","0.31143442412727","3241"
"25","25898","Cundinamarca","Zipacón","7","83.0636450376599","0.168406068178325","1817"
"25","25899","Cundinamarca","Zipaquirá","2","1613.07803640418","3.27040945112002","50165"
"27","27001","Choco","Quibdó","2","1400.02141750353","30.9836530689329","0"
"27","27006","Choco","Acandí","6","150.017945459787","3.320023478304","0"
"27","27025","Choco","Alto Baudo","6","130.260403258431","2.88277242956417","0"
"27","27050","Choco","Atrato","7","68.1959456910729","1.50923371284402","0"
"27","27073","Choco","Bagadó","7","35.2409401182543","0.77991168477555","0"
"27","27075","Choco","Bahía Solano","7","35.3565935845513","0.782471193388179","0"
"27","27077","Choco","Bajo Baudó","7","61.8052268823238","1.36780172333598","0"
"27","27099","Choco","Bojaya","7","51.9928809888135","1.15064624474408","0"
"27","27135","Choco","El Cantón del San Pablo","7","79.3672433945243","1.75646393950063","0"
"27","27150","Choco","Carmen del Darien","5","206.110284414084","4.56139418039223","0"
"27","27160","Choco","Cértegui","7","45.5852739405563","1.00884050427243","0"
"27","27205","Choco","Condoto","7","84.7019105088344","1.87452461560283","0"
"27","27245","Choco","El Carmen de Atrato","6","150.63819870795","3.3337502050638","0"
"27","27250","Choco","El Litoral del San Juan","7","38.85781287291","0.859956124970299","0"
"27","27361","Choco","Istmina","4","450.104970706414","9.96120208063503","0"
"27","27372","Choco","Juradó","7","14.9658506016759","0.331206878070948","0"
"27","27413","Choco","Lloró","6","113.618136194689","2.51446504330792","0"
"27","27425","Choco","Medio Atrato","6","102.576078822241","2.27009501402275","0"
"27","27430","Choco","Medio Baudó","7","68.1934350707748","1.50917815070237","0"
"27","27450","Choco","Medio San Juan","7","61.7816744539725","1.36728048826069","0"
"27","27491","Choco","Nóvita","7","87.6358295065119","1.93945471397124","0"
"27","27495","Choco","Nuquí","7","34.505915917698","0.763644980179049","0"
"27","27580","Choco","Río Iro","7","28.5818806171895","0.632541089749739","0"
"27","27600","Choco","Río Quito","6","103.378922420744","2.2878626190134","0"
"27","27615","Choco","Riosucio","4","371.04648598873","8.21157123068978","0"
"27","27660","Choco","San José del Palmar","7","21.4018069745869","0.473640012973014","0"
"27","27745","Choco","Sipí","7","36.9478663249893","0.817687399305727","0"
"27","27787","Choco","Tadó","5","188.053587176487","4.16178426315391","1"
"27","27800","Choco","Unguía","5","209.701479324968","4.64087034827839","0"
"27","27810","Choco","Unión Panamericana","7","87.9348632244169","1.94607258199501","0"
"41","41001","Huila","Neiva","2","5221.71831864192","37.7824101828137","0"
"41","41006","Huila","Acevedo","4","335.483567184839","2.42743422212552","0"
"41","41013","Huila","Agrado","7","73.6275149349771","0.532741293241197","0"
"41","41016","Huila","Aipe","4","429.462414916834","3.10743018453544","0"
"41","41020","Huila","Algeciras","5","217.281930131498","1.57217117212804","0"
"41","41026","Huila","Altamira","7","39.8071924255452","0.288030027793477","0"
"41","41078","Huila","Baraya","7","80.3572038631602","0.581434817474324","0"
"41","41132","Huila","Campoalegre","3","581.596664145343","4.20821698620667","0"
"41","41206","Huila","Colombia","7","84.9698644757683","0.614810312793075","0"
"41","41244","Huila","Elías","7","34.2717991636024","0.247977982473595","0"
"41","41298","Huila","Garzón","3","641.831168152272","4.64405143737255","0"
"41","41306","Huila","Gigante","5","258.217633588831","1.8683666857055","0"
"41","41319","Huila","Guadalupe","6","161.239780077887","1.16667103373624","0"
"41","41349","Huila","Hobo","7","65.3725517706209","0.473011452356015","0"
"41","41357","Huila","Iquira","6","104.584173322043","0.756732150981212","0"
"41","41359","Huila","Isnos","5","189.218559664261","1.36911506886792","0"
"41","41378","Huila","La Argentina","6","105.72050590775","0.764954230618101","0"
"41","41396","Huila","La Plata","4","488.593162586549","3.53527826567335","0"
"41","41483","Huila","Nátaga","7","53.5230640041306","0.387272969364422","0"
"41","41503","Huila","Oporapa","6","107.928604088686","0.780931207181204","0"
"41","41518","Huila","Paicol","6","102.799955695958","0.743822216340829","0"
"41","41524","Huila","Palermo","3","539.323518016915","3.90234423526945","0"
"41","41530","Huila","Palestina","6","114.358531109805","0.827455765828911","0"
"41","41548","Huila","Pital","6","137.543919742522","0.995216608163487","0"
"41","41551","Huila","Pitalito","2","1392.81972864815","10.0779251363728","0"
"41","41615","Huila","Rivera","5","195.881170008605","1.41732323743565","0"
"41","41660","Huila","Saladoblanco","6","112.690053608984","0.815383283655421","0"
"41","41668","Huila","San Agustín","5","269.430797473379","1.94950096593287","0"
"41","41676","Huila","Santa María","6","103.752276076972","0.750712852155574","0"
"41","41770","Huila","Suaza","6","173.467357499302","1.25514523274246","0"
"41","41791","Huila","Tarqui","6","142.443982992867","1.03067164199504","0"
"41","41797","Huila","Tesalia","6","133.039648547664","0.962625378328056","0"
"41","41799","Huila","Tello","5","185.488214538026","1.34212368000274","0"
"41","41801","Huila","Teruel","6","89.0918108246992","0.644635182348153","0"
"41","41807","Huila","Timaná","5","182.652470496594","1.32160529160857","0"
"41","41872","Huila","Villavieja","6","134.750659091186","0.975005613767351","0"
"41","41885","Huila","Yaguará","3","536.161077753338","3.87946199461113","0"
"44","44001","La Guajira","Riohacha","2","2116.16724786635","21.9016422627307","61062"
"44","44035","La Guajira","Albania","2","3093.38552586093","32.0155333830184","5067"
"44","44078","La Guajira","Barrancas","3","1044.07194158531","10.8058047794719","9925"
"44","44090","La Guajira","Dibulla","5","200.080170467625","2.070764643894","7086"
"44","44098","La Guajira","Distracción","7","68.9390520318183","0.713496750814481","3656"
"44","44110","La Guajira","El Molino","7","48.7206820038124","0.504243201533168","3506"
"44","44279","La Guajira","Fonseca","5","192.105455736973","1.98822894197622","15583"
"44","44378","La Guajira","Hatonuevo","4","426.988459590431","4.41919158407402","6554"
"44","44420","La Guajira","La Jagua del Pilar","7","31.3818634977536","0.324792073291296","586"
"44","44430","La Guajira","Maicao","3","1021.11352912238","10.5681926827956","40938"
"44","44560","La Guajira","Manaure","4","356.302131872431","3.68761109859646","5981"
"44","44650","La Guajira","San Juan del Cesar","5","236.186623394561","2.44445468005687","14224"
"44","44847","La Guajira","Uribia","3","623.093642850234","6.44881640411316","5645"
"44","44855","La Guajira","Urumita","7","76.169153121143","0.78832594389524","3579"
"44","44874","La Guajira","Villanueva","6","127.434110719144","1.3189015697384","8582"
"47","47001","Magdalena","Santa Marta","2","5366.86721474662","43.3348606635123","214035"
"47","47030","Magdalena","Algarrobo","6","139.788336118948","1.12872329903262","0"
"47","47053","Magdalena","Aracataca","4","341.489820405665","2.75736536663801","11275"
"47","47058","Magdalena","Ariguaní","5","282.241216183997","2.27896150350558","0"
"47","47161","Magdalena","Cerro San Antonio","7","54.3952010040049","0.439214976251949","2031"
"47","47170","Magdalena","Chivolo","6","107.617481218661","0.868959183628511","3852"
"47","47189","Magdalena","Ciénaga","3","1077.13121658619","8.6973143398864","31801"
"47","47205","Magdalena","Concordia","7","59.4636862957262","0.480140546999869","2707"
"47","47245","Magdalena","El Banco","4","354.638014416802","2.8635306829484","0"
"47","47258","Magdalena","El Piñon","6","134.271351797726","1.08417631523805","4524"
"47","47268","Magdalena","El Retén","5","264.857859966693","2.1385992978838","4897"
"47","47288","Magdalena","Fundación","4","462.537282571525","3.73476515998784","26096"
"47","47318","Magdalena","Guamal","6","156.230924702932","1.26148926038836","0"
"47","47460","Magdalena","Nueva Granada","6","166.086832449921","1.34107095522788","212"
"47","47541","Magdalena","Pedraza","4","495.434456798319","4.00039395315498","2310"
"47","47545","Magdalena","Pijiño del Carmen","6","107.49388896661","0.867961235885918","0"
"47","47551","Magdalena","Pivijay","4","355.815584478588","2.87303899245321","10352"
"47","47555","Magdalena","Plato","4","453.734220461599","3.66368468516303","14563"
"47","47570","Magdalena","Puebloviejo","5","195.817360530456","1.58113061019429","6586"
"47","47605","Magdalena","Remolino","7","46.3167636974695","0.373985496734416","1864"
"47","47660","Magdalena","Sabanas de San Angel","6","130.133991797967","1.05076913150678","940"
"47","47675","Magdalena","Salamina","7","70.6651387111272","0.570586865164139","2849"
"47","47692","Magdalena","San Sebastián de Buenavista","6","126.278136904892","1.01963496555034","0"
"47","47703","Magdalena","San Zenón","7","56.0157883532392","0.452300436383914","0"
"47","47707","Magdalena","Santa Ana","6","173.747789199037","1.40292948087948","0"
"47","47720","Magdalena","Santa Bárbara de Pinto","6","98.5621452140216","0.795841718947419","0"
"47","47745","Magdalena","Sitionuevo","6","150.792722660674","1.21757840544607","6424"
"47","47798","Magdalena","Tenerife","7","79.9785371308036","0.645788059207377","3310"
"47","47960","Magdalena","Zapayán","7","68.5256624057544","0.553311627324927","2202"
"47","47980","Magdalena","Zona Bananera","3","807.713052016451","6.52189278487407","18279"
"50","50001","Meta","Villavicencio","2","8022.79375324212","29.4929889693814","0"
"50","50006","Meta","Acacías","2","3411.86094691435","12.542510797033","1"
"50","50110","Meta","Barranca de Upía","5","240.631044388019","0.884595685257222","0"
"50","50124","Meta","Cabuyaro","3","699.130238516822","2.5701072527765","202"
"50","50150","Meta","Castilla la Nueva","2","1921.80169466032","7.06483027300189","0"
"50","50223","Meta","Cubarral","7","61.1700391546039","0.224870206754886","0"
"50","50226","Meta","Cumaral","4","426.627297423046","1.56834571147365","0"
"50","50245","Meta","El Calvario","7","18.4153729900351","0.0676976635779358","465"
"50","50251","Meta","El Castillo","6","127.554446353674","0.468909209810384","0"
"50","50270","Meta","El Dorado","7","42.2005730236668","0.155135613973077","0"
"50","50287","Meta","Fuente de Oro","4","486.084024127809","1.78691752558148","0"
"50","50313","Meta","Granada","3","719.349861748498","2.64443760991623","0"
"50","50318","Meta","Guamal","4","475.148726469775","1.74671773693866","0"
"50","50325","Meta","Mapiripán","5","195.832018057769","0.719907768549509","0"
"50","50330","Meta","Mesetas","6","146.45347367445","0.538384858997856","0"
"50","50350","Meta","La Macarena","5","223.810581261032","0.822761148720167","2037"
"50","50370","Meta","Uribe","6","135.768911514659","0.499106811522929","0"
"50","50400","Meta","Lejanías","6","151.119784838747","0.555538916291266","0"
"50","50450","Meta","Puerto Concordia","5","205.285395682941","0.75465979765532","0"
"50","50568","Meta","Puerto Gaitán","2","6520.87293618953","23.9717035602537","0"
"50","50573","Meta","Puerto López","3","758.531829664719","2.78847638033642","0"
"50","50577","Meta","Puerto Lleras","5","255.245145269743","0.93831930440522","0"
"50","50590","Meta","Puerto Rico","5","321.032880976438","1.18016485387283","0"
